subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
98,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A macaca is the top of the tree. A macaca, a skirel and a pássaro... A skirel! I don't know what is this. It's a skile. A skile and a pássaro make a race to the top of the tree. Who thinks he can first the banana first? The monkey? Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Or the bird? Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey.""
  },
  {
    ""operation"": ""Fixation"",
    ""excerpt"": ""Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey.""
  },
  {
    ""operation"": ""Perseveration"",
    ""excerpt"": ""Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey. Monkey.""
  }
]"
98,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," I'm not going to go. And this one? This one here. The house is red, right? Pink cat, pink fish, pink computer. Pink cat, pink fish, pink computer, pink share, pink table. It's all red, the phone, the main... Pink, it's pink. Pink. Pink.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Pink cat, pink fish, pink computer. Pink cat, pink fish, pink computer""
  },
  {
    ""operation"": ""Association"",
    ""excerpt"": ""Pink cat, pink fish, pink computer, pink share, pink table""
  },
  {
    ""operation"": ""Confusion"",
    ""excerpt"": ""The house is red, right?""
  },
  {
    ""operation"": ""Fixation"",
    ""excerpt"": ""It's all red, the phone, the main... Pink, it's pink. Pink.""
  }
]"
98,6,How many of each animal did Moses put on the ark?,Two,, How many animals put on the ark? 20 20 20 20 20 20,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""20 20 20 20 20 20""
  }
]"
98,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The wind blows.""
  }
]"
98,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," Oil lamp. Oh, Jesus, oh, Jesus. Oh, Jesus. Oh, Jesus.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Oh, Jesus. Oh, Jesus. Oh, Jesus. Oh, Jesus.""
  },
  {
    ""operation"": ""Expression"",
    ""excerpt"": ""Oh, Jesus""
  }
]"
98,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of this? Everything that comes to mind, have an evidence. What is this here? What do you want to say, son? What? What did you want to say? How did you want to say? Ethically, right? What do you mean? It doesn't make sense. The man to marry with the daughter of the window. I don't know. I don't know. Medicine. Yes.","[
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""What is this here? What do you want to say, son? What? What did you want to say?""
  },
  {
    ""operation"": ""Clarification"",
    ""excerpt"": ""What do you mean?""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""It doesn't make sense""
  },
  {
    ""operation"": ""Reformulation"",
    ""excerpt"": ""The man to marry with the daughter of the window""
  },
  {
    ""operation"": ""Uncertainty"",
    ""excerpt"": ""I don't know. I don't know""
  }
]"
98,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, the old of the egg are white The EG. FD EG. Arwaite.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""EG. FD EG.""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Arwaite""
  }
]"
99,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary, Nene? Nene? Nene? Nene?,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Nene? Nene? Nene? Nene?""
  },
  {
    ""operation"": ""Fixation"",
    ""excerpt"": ""Nene? Nene? Nene? Nene?""
  }
]"
99,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," So if you're running a race and you pass the prison in 2nd place, what place would you be now in 1st? So 1st place.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""So 1st place""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""what place would you be now in 1st""
  }
]"
99,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," Oh, that's a classic one. Usually it's like between like, well, the corner gas, like they did this, so it's like the border of Saskatchewan, Alberta, where are all the survivors? Like, where do you bury them? So obviously you don't bury them because they're survivors, right? I guess it's like bone cop, bad cop, because it's like the same thing, right? With that movie where it's on the border of Ontario, Quebec, right on the sign, so which guys come in? The Quebec guys are there, the Ontario guys come in, and they're all like, what's going on in here? So, yeah, pretty much.","[
  {
    ""operation"": ""Analogizing"",
    ""excerpt"": ""like the same thing, right?""
  },
  {
    ""operation"": ""Recalling"",
    ""excerpt"": ""Oh, that's a classic one""
  },
  {
    ""operation"": ""Eliminating"",
    ""excerpt"": ""So obviously you don't bury them""
  },
  {
    ""operation"": ""Associating"",
    ""excerpt"": ""like bone cop, bad cop""
  }
]"
99,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Okay, monkey swirling bird racing. Coconut tree, who could have made it first? Hmm, I don't know. Probably neither, because aren't they going to the top of the coconut tree? I mean, that's sort of another one of those things. I mean, ultimately, my monkey would get it because a bird isn't going to, like, sit there and pack a squirrel, isn't going to eat a banana because it's too big, and they're also in the northern hemisphere mostly, so, going to go into the store. Who knows.","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""Probably neither, because aren't they going to the top of the coconut tree?""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""my monkey would get it because a bird isn't going to, like, sit there and pack a squirrel""
  },
  {
    ""operation"": ""Speculating"",
    ""excerpt"": ""isn't going to eat a banana because it's too big, and they're also in the northern hemisphere mostly, so, going to go into the store""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""Who knows""
  }
]"
99,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," Okay, so I'm starting now. It's a pink person. A fish. A pink paper. A chair table. The same color of the stairs. Probably pink because if everything was like pink. Yeah, it's pink because everything else is. There you go. Unless the stairs are like carpet color, but probably","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Probably pink because if everything was like pink""
  },
  {
    ""operation"": ""Analogical Reasoning"",
    ""excerpt"": ""The same color of the stairs""
  },
  {
    ""operation"": ""Hypothesis Generation"",
    ""excerpt"": ""Unless the stairs are like carpet color, but probably""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""everything else is""
  }
]"
99,6,How many of each animal did Moses put on the ark?,Two,,,"[
  {
    ""operation"": ""Recognition"",
    ""excerpt"": ""nan""
  }
]"
99,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke,,NA
99,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match,,NA
99,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible,,NA
99,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow,,NA
100,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Mona, Nini, Nini, Nono. One's fifth daughter's name, probably. Well, they will have N's as first and third letters, but A's as the second and fourth, so therefore A-E-I-O, well they're the vowels, so it's U, so it's Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""they will have N's as first and third letters, but A's as the second and fourth""
  },
  {
    ""operation"": ""Analogy"",
    ""excerpt"": ""A-E-I-O, well they're the vowels, so it's U""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so therefore A-E-I-O, well they're the vowels, so it's U, so it's Nunu""
  }
]"
100,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you're running a race and you pass the person in second place, what place would you be in now? Well, that's first place. That's fairly obvious.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""That's fairly obvious""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, that's first place""
  }
]"
100,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States and half-lands in Canada. In which country do bury the survivors? Well, wherever the family is once, I guess, because it would depend on perpetuation in that case. wouldn't be in either country oh actually if you wouldn't bury survivors obviously you'd be very ingrid ceased","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""The storm worsens and the plane crashes half-lands in the United States and half-lands in Canada""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""because it would depend on perpetuation in that case""
  },
  {
    ""operation"": ""Revising"",
    ""excerpt"": ""oh actually if you wouldn't bury survivors""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""wouldn't be in either country""
  }
]"
