subject_id,question,transcription_new,chunks
88,8," If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you light first? If you have only one match and you walk into a dark room where there is an oil lamp and newspaper, which thing would you light first?  Oral lamp. I don't really know if Oral lamp would be the best choice. A newspaper, it would burn.  faster oh I know maybe from one for if I have only one match I can set fire with on a newspaper then just cover it on the wood to light the wood I would just have a bigger source of fire and  Which thing could you light first? Oh yeah, there's an oil lamp. Oil lamp, does oil burn? I don't think so. Like, no, I mean, not that oil. Oil lamp, not a newspaper.  I will go for wood, or maybe not, because wood just takes time to just keep on that. Yeah, newspaper. Where is the answer to this question?","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you light first?

Chunk 2:
If you have only one match and you walk into a dark room where there is an oil lamp and newspaper, which thing would you light first?

Chunk 3:
Oral lamp.

Chunk 4:
I don't really know if Oral lamp would be the best choice.

Chunk 5:
A newspaper, it would burn.

Chunk 6:
faster oh I know maybe from one for if I have only one match I can set fire with on a newspaper then just cover it on the wood to light the wood I would just have a bigger source of fire and

Chunk 7:
Which thing could you light first?

Chunk 8:
Oh yeah, there's an oil lamp.

Chunk 9:
Oil lamp, does oil burn?

Chunk 10:
I don't think so.

Chunk 11:
Like, no, I mean, not that oil.

Chunk 12:
Oil lamp, not a newspaper.

Chunk 13:
I will go for wood, or maybe not, because wood just takes time to just keep on that.

Chunk 14:
Yeah, newspaper.

Chunk 15:
Where is the answer to this question?"
88,9," Would it be ethical for a man to marry the sister of his widow? Theoretically, a man of his widow. Yeah, it would be ethical. No, wait.  I don't think so, because basically if he's going to marry the sister of his widow, that widow, sorry, her husband died. So the question doesn't really say that this man has to be  like a partner of the widow, so I think it would be ethical. Yeah, just because she is a widow. Her husband died and this man has nothing to do with that. Yeah.  And why does it say his widow? Why his widow? Like, he died? Yeah, why would sister marry a dead guy?  Yeah, that is the correct question. It wouldn't be ethical because it would be possible for a dead man to marry the sister of his widow. Yeah.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? Theoretically, a man of his widow.

Chunk 2:
Yeah, it would be ethical.

Chunk 3:
No, wait.

Chunk 4:
I don't think so, because basically if he's going to marry the sister of his widow, that widow, sorry, her husband died.

Chunk 5:
So the question doesn't really say that this man has to be  like a partner of the widow, so I think it would be ethical.

Chunk 6:
Yeah, just because she is a widow.

Chunk 7:
Her husband died and this man has nothing to do with that.

Chunk 8:
Yeah.

Chunk 9:
And why does it say his widow? Why his widow? Like, he died?

Chunk 10:
Yeah, why would sister marry a dead guy?

Chunk 11:
Yeah, that is the correct question.

Chunk 12:
It wouldn't be ethical because it would be possible for a dead man to marry the sister of his widow.

Chunk 13:
Yeah."
88,10," Which sentence is correct? The yolk of the egg are white. Or the yolk of the egg is white. I think... The yolk of the egg are white. White are white. With the yolks. Yeah, yolk is the white... Is the... Hmm.  The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg that are white maybe. The yolk of the egg isn't white, because it's yellow. And the yolk of the egg are white. Yeah, I think.  The yolk of the egg is white. Yeah, I'm just going to go with A.","Chunk 1:
Which sentence is correct? The yolk of the egg are white. Or the yolk of the egg is white.

Chunk 2:
I think... The yolk of the egg are white.

Chunk 3:
White are white. With the yolks.

Chunk 4:
Yeah, yolk is the white... Is the... Hmm.

Chunk 5:
The yolk of the egg are white. The yolk of the egg is white.

Chunk 6:
The yolk of the egg that are white maybe.

Chunk 7:
The yolk of the egg isn't white, because it's yellow.

Chunk 8:
And the y!olk of the egg are white.

Chunk 9:
Yeah, I think. 

Chunk 10:
The yolk of the egg is white.

Chunk 11:
Yeah, I'm just going to go with A."
89,1," Mary, five daughters, no sons. What is the fifth daughter's name? Nono. Probably is Nono because it's used all the other vowels. A, E, I, O and U. So, Nunu. What else? So, there was a riddle first of all, but it doesn't look like it would be a riddle. So, the answer is Nunu. Oh, oops, Nunu. So, I forgot to write that there.","Chunk 1:
Mary, five daughters, no sons. What is the fifth daughter's name? Nono. 

Chunk 2:
Probably is Nono because it's used all the other vowels. A, E, I, O and U. 

Chunk 3:
So, Nunu. What else? 

Chunk 4:
So, there was a riddle first of all, but it doesn't look like it would be a riddle. 

Chunk 5:
So, the answer is Nunu. 

Chunk 6:
Oh, oops, Nunu. 

Chunk 7:
So, I forgot to write that there."
89,2," and he passed the person in second place. A place should be in now, he would be in first, but I will read it again. So I'm running a race. He passed the person who was in second, oh no, if the person was in second place, then you are now in second place. There's another person ahead of them. So the answer is he would be in second place. Second","Chunk 1:
and he passed the person in second place.

Chunk 2:
A place should be in now, he would be in first, but I will read it again.

Chunk 3:
So I'm running a race.

Chunk 4:
He passed the person who was in second, oh no, if the person was in second place, then you are now in second place.

Chunk 5:
There's another person ahead of them.

Chunk 6:
So the answer is he would be in second place.

Chunk 7:
Second"
89,3, It's a stormy night and the plane takes off from Drayfk Airport in New York. The storm worsens and the plane crashes half lands in the United States and the other half lands in Canada. In which country do you bury the survivors? So you don't bury survivors. So the response is you do not bury survivors.  That's a good one. I will remember to use that later.,"Chunk 1:
It's a stormy night and the plane takes off from Drayfk Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States and the other half lands in Canada.

Chunk 3:
In which country do you bury the survivors?

Chunk 4:
So you don't bury survivors.

Chunk 5:
So the response is you do not bury survivors.

Chunk 6:
That's a good one.

Chunk 7:
I will remember to use that later."
89,4," The monkey, squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Neat to read that again. The monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? I don't know, I think this could be a trick question. It would seem like the bird would be because the bird would be coming and fly. But the monkeys are obviously really quick.  For some reason I'm not putting squirrel in a coconut tree together. Oh no, it's a coconut tree. Who will get the banana first? What's the answer for that? Monkey is squirrel in the third. Who will get the banana first? I'm gonna say monkey even though, oh no, I suppose I can say it's a coconut tree. It's a coconut tree.  I don't know if that's okay to leave the answer.","Chunk 1:
The monkey, squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird?

Chunk 2:
Neat to read that again. The monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first?

Chunk 3:
I don't know, I think this could be a trick question. It would seem like the bird would be because the bird would be coming and fly. But the monkeys are obviously really quick.

Chunk 4:
For some reason I'm not putting squirrel in a coconut tree together. Oh no, it's a coconut tree. Who will get the banana first? What's the answer for that?

Chunk 5:
Monkey is squirrel in the third. Who will get the banana first? I'm gonna say monkey even though, oh no, I suppose I can say it's a coconut tree. It's a coconut tree.

Chunk 6:
I don't know if that's okay to leave the answer."
89,5," A one story pink house, there was a pink person, a pink hat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink chair, everything was pink. So there was no stairs because it was a bungalow. No stairs as it's a bungalow.","Chunk 1:
A one story pink house, there was a pink person, a pink hat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink chair, everything was pink.

Chunk 2:
So there was no stairs because it was a bungalow.

Chunk 3:
No stairs as it's a bungalow."
89,6," How many of each did Moses put on the ark? Moses didn't put it on the ark, it was Noah's ark. It was Noah.","Chunk 1:
How many of each did Moses put on the ark?

Chunk 2:
Moses didn't put it on the ark, it was Noah's ark.

Chunk 3:
It was Noah."
89,7," The wind blows west and an electric train runs east. At which cardinal does the smoke from the locomotive flow, but it's an electric train? So, can I just respond? It's an electric train.","Chunk 1:
The wind blows west and an electric train runs east.

Chunk 2:
At which cardinal does the smoke from the locomotive flow, but it's an electric train?

Chunk 3:
So, can I just respond?

Chunk 4:
It's an electric train."
89,8," Oh, I remember this riddle. If you only have one match and you walk into a dark room, there is an oil lamp, a newspaper and a wood. Which thing would you light first? I guess you light the match first. Is that CityQuest's answer? I suppose you have to light the match first. Which would you light first? Okay, I'm going to say match even though I think, not sure if that one's right.","Chunk 1:
Oh, I remember this riddle. If you only have one match and you walk into a dark room, there is an oil lamp, a newspaper and a wood. 

Chunk 2:
Which thing would you light first? 

Chunk 3:
I guess you light the match first. 

Chunk 4:
Is that CityQuest's answer? 

Chunk 5:
I suppose you have to light the match first. 

Chunk 6:
Which would you light first? 

Chunk 7:
Okay, I'm going to say match even though I think, not sure if that one's right."
